Verify: start=[1, 1], end=[6, 6], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[6, 6], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[16, 16], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[16, 16], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[16, 16], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[4, 4], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[1, 1], end=[17, 16], expected_start=[1, 1], expected_end=[16, 16]
Verify: start=[9, 0], end=[8, 15], expected_start=[1, 1], expected_end=[14, 14]
Verify: start=[8, 1], end=[8, 15], expected_start=[1, 1], expected_end=[14, 14]
Verify: start=[9, 1], end=[8, 15], expected_start=[1, 1], expected_end=[14, 14]
Verify: start=[1, 8], end=[15, 8], expected_start=[1, 1], expected_end=[14, 14]
Verify: start=[4, 5], end=[8, 13], expected_start=[1, 1], expected_end=[18, 18]
Verify: start=[1, 0], end=[9, 15], expected_start=[1, 1], expected_end=[18, 18]
Verify: start=[1, 1], end=[16, 15], expected_start=[1, 1], expected_end=[18, 18]
